-1.128811717033386230e+00,-3.484490513801574707e-01,-1.075383424758911133e+00,-5.317522883415222168e-01,1.030115008354187012e+00,-2.459887027740478516e+00,-7.404296994209289551e-01,7.298677563667297363e-01,2.882796572521328926e-03,8.856755681335926056e-03,-1.402567863464355469e+00,2.687622904777526855e-01,5.211295485496520996e-01,-1.343728661537170410e+00,1.135741710662841797e+00,-6.942529082298278809e-01,-1.050679445266723633e+00,5.414170026779174805e-01,-6.921356916427612305e-01,2.942844927310943604e-01,1.122812151908874512e+00,-1.091885209083557129e+00,-1.634559035301208496e+00,4.659741222858428955e-01,2.818847298622131348e-01,-6.157184839248657227e-01,-5.756820440292358398e-01,-1.774419903755187988e+00,-4.553980529308319092e-01,-3.598948717117309570e-01
1.737352013587951660e+00,2.201928198337554932e-01,-1.837001293897628784e-01,2.282806634902954102e+00,1.674489974975585938e+00,-5.019196867942810059e-01,6.831844449043273926e-01,-1.131467103958129883e+00,-3.158501386642456055e+00,7.727401256561279297e-01,1.463564991950988770e+00,7.544993758201599121e-01,1.063390135765075684e+00,3.266035616397857666e-01,5.415509939193725586e-01,3.731103837490081787e-01,2.054737806320190430e+00,-1.335449069738388062e-01,-1.582816839218139648e+00,-4.029758647084236145e-02,1.019273400306701660e+00,1.576121687889099121e+00,-1.197183132171630859e+00,-3.316920101642608643e-01,1.083099961280822754e+00,-1.795399308204650879e+00,-2.015134096145629883e+00,4.341591894626617432e-01,-7.511759400367736816e-01,2.308173477649688721e-01
-4.111435890197753906e+00,-1.048156544566154480e-01,1.379817724227905273e+00,-9.852185249328613281e-01,-1.083616614341735840e+00,-2.854236066341400146e-01,-3.496475517749786377e-01,1.890885531902313232e-01,1.080861806869506836e+00,1.673853516578674316e+00,4.808037355542182922e-02,1.647226095199584961e+00,-1.702427983283996582e+00,-8.616245388984680176e-01,5.252292752265930176e-01,1.862210154533386230e+00,-1.114407405257225037e-01,-6.406265497207641602e-01,5.277928709983825684e-01,1.163207888603210449e+00,1.777308702468872070e+00,1.456001549959182739e-01,-9.067369252443313599e-02,1.529874324798583984e+00,-6.514117717742919922e-01,-5.693552494049072266e-01,-3.185903787612915039e+00,7.236344218254089355e-01,2.019471883773803711e+00,1.722702234983444214e-01
4.064267277717590332e-01,-1.453095078468322754e+00,5.773323178291320801e-01,-3.863086998462677002e-01,-7.701680660247802734e-01,1.232782006263732910e+00,-1.615700274705886841e-01,6.215204596519470215e-01,7.529564201831817627e-02,7.517509460449218750e-01,-1.860364228487014771e-01,2.122780084609985352e+00,-9.751492738723754883e-01,-1.759720206260681152e+00,-8.242130279541015625e-01,1.745004415512084961e+00,-1.165705919265747070e+00,1.363023161888122559e+00,-1.398913025856018066e+00,-2.978989481925964355e-01,1.348167896270751953e+00,-5.659739375114440918e-01,1.113852620124816895e+00,4.067325592041015625e-02,5.408380627632141113e-01,3.752014338970184326e-01,2.777767479419708252e-01,-8.958538770675659180e-01,-1.051950812339782715e+00,1.126137256622314453e+00
-2.380283832550048828e+00,-8.418868184089660645e-01,-7.615380883216857910e-01,1.437045574188232422e+00,-5.650662422180175781e+00,3.167564392089843750e+00,1.507539510726928711e+00,-1.326340079307556152e+00,1.383273243904113770e+00,-5.784733295440673828e-01,-8.277173042297363281e-01,-7.672789692878723145e-01,-1.114910721778869629e+00,4.232455730438232422e+00,1.197319149971008301e+00,2.567213475704193115e-01,2.153538465499877930e+00,3.884376287460327148e-01,-3.914653778076171875e+00,2.307334184646606445e+00,-2.011747121810913086e+00,-3.563920736312866211e+00,1.164161562919616699e+00,9.531426429748535156e-01,2.884976267814636230e-01,2.514008045196533203e+00,4.300818443298339844e-01,1.178009986877441406e+00,-1.892553060315549374e-03,-1.373287200927734375e+00
-6.759624481201171875e-01,-1.679350018501281738e+00,6.553674936294555664e-01,-3.925491273403167725e-01,-4.515443146228790283e-01,-1.928530931472778320e+00,4.715375900268554688e-01,-9.616807699203491211e-01,-1.736785888671875000e+00,-1.062712192535400391e+00,1.056195735931396484e+00,-9.281482696533203125e-01,-1.578366041183471680e+00,-5.596667528152465820e-01,-1.256745755672454834e-01,-1.264148205518722534e-01,1.048073172569274902e-01,-2.020783424377441406e+00,8.150107264518737793e-01,7.186604738235473633e-01,-9.894983768463134766e-01,3.256828784942626953e-01,-9.355962872505187988e-01,1.105230569839477539e+00,7.696591615676879883e-01,-2.035898208618164062e+00,-1.621400952339172363e+00,6.767942905426025391e-01,-5.643420815467834473e-01,1.914577633142471313e-01
-1.064551115036010742e+00,1.019269376993179321e-01,4.806642532348632812e-01,-1.384072899818420410e+00,9.392018914222717285e-01,5.400060415267944336e-01,1.898689717054367065e-01,9.211920499801635742e-01,-1.023970842361450195e+00,-3.057271838188171387e-01,1.288780331611633301e+00,1.309333443641662598e-01,-4.523844122886657715e-01,3.568502068519592285e-01,-1.714729964733123779e-01,6.793729066848754883e-01,-2.843773066997528076e-01,-5.907225012779235840e-01,-1.649795658886432648e-02,-7.568228244781494141e-02,6.187470257282257080e-02,-8.599274158477783203e-01,7.201635837554931641e-01,-7.281631231307983398e-01,-8.606112003326416016e-01,8.303058147430419922e-01,-1.418353438377380371e+00,-1.204475045204162598e+00,1.527604341506958008e+00,-1.091338396072387695e+00
-2.071073651313781738e-01,1.185817480087280273e+00,-4.743313193321228027e-01,-7.030628919601440430e-01,8.847746849060058594e-01,1.850059442222118378e-02,-1.374539375305175781e+00,-1.490886062383651733e-01,-5.618923902511596680e-01,1.248141407966613770e+00,1.205613970756530762e+00,-4.393072128295898438e-01,-8.007621020078659058e-02,1.379506587982177734e+00,-1.851750135421752930e+00,-4.526861906051635742e-01,-6.648796200752258301e-01,2.121246099472045898e+00,-6.007540225982666016e-01,2.237712442874908447e-01,-2.456587791442871094e+00,-4.614617526531219482e-01,3.796385824680328369e-01,-1.103416442871093750e+00,2.792643010616302490e-01,-4.690931141376495361e-01,-3.676291704177856445e-01,3.330663740634918213e-01,-1.190249681472778320e+00,-2.310192346572875977e+00
-3.784192800521850586e-01,-1.452299952507019043e-01,-5.803606510162353516e-01,9.298809766769409180e-01,-5.390889048576354980e-01,3.543540239334106445e-01,-1.753828078508377075e-01,-6.708760261535644531e-01,2.412337064743041992e-02,-1.132316946983337402e+00,1.809680610895156860e-01,-6.155888438224792480e-01,8.765414357185363770e-01,-5.210226774215698242e-01,-3.936164081096649170e-02,5.444498062133789062e-01,1.644919157028198242e+00,-1.948879003524780273e+00,-6.600244045257568359e-01,8.477383852005004883e-01,-4.267742037773132324e-01,4.884017109870910645e-01,-1.573044657707214355e+00,-1.013363838195800781e+00,-3.885973691940307617e-01,-1.953554630279541016e+00,-6.818726658821105957e-01,6.897111535072326660e-01,1.746610403060913086e-01,9.542207717895507812e-01
4.199534416198730469e+00,-1.543815255165100098e+00,2.503443136811256409e-02,4.010456502437591553e-01,-2.180073499679565430e+00,-1.112111568450927734e+00,-2.090690851211547852e+00,-1.143709421157836914e+00,5.404057502746582031e-01,-1.327119350433349609e+00,-6.577768921852111816e-01,1.293463706970214844e+00,2.009090900421142578e+00,3.056349992752075195e+00,1.034996271133422852e+00,1.691354632377624512e+00,-2.194751739501953125e+00,2.326920986175537109e+00,2.725041389465332031e+00,-3.771463632583618164e-01,1.253220438957214355e-01,-5.466489315032958984e+00,-5.253802537918090820e-01,-9.750198125839233398e-01,-9.046056866645812988e-01,3.341600596904754639e-01,7.071609050035476685e-02,8.683642745018005371e-01,-3.026829242706298828e+00,1.107557058334350586e+00
2.188402414321899414e-01,1.978714466094970703e+00,5.599665045738220215e-01,1.251355528831481934e+00,1.288176774978637695e+00,4.024872481822967529e-01,-2.174510993063449860e-02,9.888522326946258545e-02,-6.348689794540405273e-01,-5.374875664710998535e-01,-8.084717988967895508e-01,-3.042742609977722168e-01,-1.533260345458984375e-01,-1.614270955324172974e-01,-5.068122148513793945e-01,-1.239264488220214844e+00,1.211845993995666504e+00,-1.040874838829040527e+00,8.158465474843978882e-02,6.818938255310058594e-01,-1.289025902748107910e+00,-9.330089688301086426e-01,5.558575987815856934e-01,-3.449868857860565186e-01,1.311745762825012207e+00,1.200547575950622559e+00,-1.920808911323547363e+00,4.865379631519317627e-01,-2.237771898508071899e-01,-6.704335808753967285e-01
1.407459378242492676e+00,3.781140327453613281e+00,9.575014561414718628e-02,1.082558631896972656e+00,-1.155717849731445312e+00,-8.470574021339416504e-01,-5.938740447163581848e-02,1.210579395294189453e+00,-1.376456022262573242e+00,-2.352723330259323120e-01,-9.829263091087341309e-01,-1.937522768974304199e+00,9.454051405191421509e-02,7.962179780006408691e-01,-2.816289901733398438e+00,-5.197852253913879395e-01,-1.712497830390930176e+00,-1.385939598083496094e+00,-3.927262723445892334e-01,1.442041039466857910e+00,3.527815341949462891e+00,-5.906602144241333008e-01,-1.369557857513427734e+00,-7.141282558441162109e-01,2.217467784881591797e+00,1.393305778503417969e+00,2.815675973892211914e+00,-1.135063409805297852e+00,-1.143331050872802734e+00,-2.235232830047607422e+00
-2.052028894424438477e+00,-1.656717896461486816e+00,3.168137967586517334e-01,1.845426112413406372e-01,-9.246383309364318848e-01,-6.624295115470886230e-01,7.914899587631225586e-01,1.189820542931556702e-01,-2.554834365844726562e+00,2.592947244644165039e+00,-1.374850630760192871e+00,2.081683397293090820e+00,9.725455045700073242e-01,1.313642382621765137e+00,1.886424541473388672e+00,-8.862403631210327148e-01,4.527846276760101318e-01,1.546982526779174805e+00,1.177121520042419434e+00,6.360746622085571289e-01,5.089985206723213196e-02,1.930354833602905273e-01,-5.517389178276062012e-01,9.410481452941894531e-01,1.019491910934448242e+00,-9.741168022155761719e-01,-1.625872850418090820e+00,-2.449370920658111572e-01,5.313161611557006836e-01,1.622345894575119019e-01
6.459568738937377930e-01,-1.285002350807189941e+00,3.937202990055084229e-01,1.037403583526611328e+00,-1.794021368026733398e+00,3.563034236431121826e-01,-1.197655797004699707e+00,-1.054214358329772949e+00,8.604739308357238770e-01,3.620285987854003906e-01,-4.761576354503631592e-01,1.151722431182861328e+00,1.714484095573425293e-01,-1.988427042961120605e+00,1.140679955482482910e+00,-1.524526000022888184e+00,1.006085872650146484e+00,-1.094174757599830627e-02,-5.235432982444763184e-01,-4.210739731788635254e-01,6.187860965728759766e-01,3.390659391880035400e-01,-6.673581600189208984e-01,5.343289375305175781e-01,-3.604401648044586182e-01,1.329282164573669434e+00,-3.209051847457885742e+00,1.281152725219726562e+00,1.357801795005798340e+00,-4.860444068908691406e-01
-5.827450752258300781e-01,-1.723965287208557129e+00,-3.888310194015502930e-01,4.057539105415344238e-01,6.380212903022766113e-01,-2.966034710407257080e-01,7.080992311239242554e-02,-3.142805099487304688e-01,1.640631437301635742e+00,9.849824309349060059e-01,-1.127272751182317734e-02,7.332900166511535645e-01,-8.731955885887145996e-01,2.444775253534317017e-01,1.013723969459533691e+00,-3.691849708557128906e-01,1.585633516311645508e+00,-4.563973248004913330e-01,7.962737232446670532e-03,1.913328170776367188e+00,1.117931678891181946e-01,2.750770449638366699e-01,-6.373610496520996094e-01,-7.169005870819091797e-01,-6.765385270118713379e-01,1.060745239257812500e+00,-3.183780014514923096e-01,1.033197879791259766e+00,-1.055541872978210449e+00,4.037231802940368652e-01
3.647978305816650391e-01,-1.918125271797180176e+00,1.921156287193298340e+00,-1.106339693069458008e+00,-1.249581217765808105e+00,-3.285855352878570557e-01,-4.236952215433120728e-02,-1.421743392944335938e+00,-1.739055037498474121e+00,-8.702782988548278809e-01,1.476022362709045410e+00,1.123329401016235352e+00,5.464484170079231262e-02,2.989004373550415039e+00,1.611173629760742188e+00,5.327553153038024902e-01,-9.017165303230285645e-01,7.213600873947143555e-01,-1.483893752098083496e+00,-4.020343124866485596e-01,-1.673794686794281006e-01,-1.216802954673767090e+00,7.377273440361022949e-01,6.022851467132568359e-01,-6.054291129112243652e-01,1.093326568603515625e+00,1.404495686292648315e-01,-9.786156415939331055e-01,-1.439462006092071533e-01,-1.010009571909904480e-01
9.538016915321350098e-01,9.679300338029861450e-02,-1.365068912506103516e+00,-1.650399088859558105e+00,3.633154034614562988e-01,-8.708013892173767090e-01,2.223583221435546875e+00,1.392438292503356934e+00,3.723975419998168945e-01,-5.921357870101928711e-01,-4.840603768825531006e-01,-1.696219444274902344e-01,-5.953499674797058105e-01,-9.619666337966918945e-01,-1.294105172157287598e+00,1.188682913780212402e+00,5.320057868957519531e-01,-2.452559024095535278e-01,-1.320454835891723633e+00,1.699280619621276855e+00,-7.184573411941528320e-01,-1.998557299375534058e-01,-9.015201926231384277e-01,-1.031868219375610352e+00,-1.676727175712585449e+00,-1.587119221687316895e+00,-7.807191014289855957e-01,2.958684861660003662e-01,8.480731248855590820e-01,3.843771219253540039e-01
-6.119198799133300781e-01,9.566457271575927734e-01,8.010054826736450195e-01,5.982633829116821289e-01,-1.432068198919296265e-01,-3.279155790805816650e-01,-2.055027186870574951e-01,8.832232356071472168e-01,2.239257574081420898e+00,-8.567815646529197693e-03,5.163600444793701172e-01,-2.559965610504150391e+00,2.052339792251586914e+00,3.350712656974792480e-01,-1.322917580604553223e+00,-1.688544511795043945e+00,7.428331971168518066e-01,-7.421767115592956543e-01,6.059831976890563965e-01,-6.031193137168884277e-01,-1.125032186508178711e+00,-2.153204679489135742e+00,-2.116972059011459351e-01,6.789866685867309570e-01,1.386155247688293457e+00,1.219501495361328125e+00,3.804266452789306641e+00,8.415679931640625000e-01,-3.142469227313995361e-01,2.489406988024711609e-02
5.822566986083984375e+00,-4.365361690521240234e+00,2.327693223953247070e+00,-1.056449294090270996e+00,7.700476646423339844e-01,2.110083580017089844e+00,-2.392842531204223633e+00,1.023361682891845703e+00,1.908344745635986328e+00,-6.717550158500671387e-01,3.239197731018066406e+00,-2.517680168151855469e+00,-2.265869617462158203e+00,-2.268732547760009766e+00,-2.095995664596557617e+00,5.453047156333923340e-01,5.302784919738769531e+00,4.186557292938232422e+00,-3.498310089111328125e+00,1.715996742248535156e+00,-1.925876259803771973e+00,4.295988559722900391e+00,2.066590547561645508e+00,1.355993986129760742e+00,-1.370757222175598145e-01,-9.774268269538879395e-01,1.143650040030479431e-01,2.217070341110229492e+00,3.987432479858398438e+00,1.519438385963439941e+00
1.390525221824645996e+00,-1.768805384635925293e+00,-6.396550536155700684e-01,-1.803401231765747070e+00,-2.530485689640045166e-01,-1.509683299809694290e-02,-2.068916410207748413e-01,3.635416328907012939e-01,-1.489379048347473145e+00,-9.433069229125976562e-01,-1.109446525573730469e+00,1.616420149803161621e+00,-1.140523791313171387e+00,-6.775127649307250977e-01,2.387878596782684326e-01,-4.074568152427673340e-01,4.381329938769340515e-02,1.383143067359924316e+00,1.173078894615173340e+00,-3.077653050422668457e-01,-5.077365636825561523e-01,-1.384047389030456543e+00,1.627555966377258301e+00,9.266908764839172363e-01,5.797570347785949707e-01,-8.852356672286987305e-02,3.097064197063446045e-01,-6.032137572765350342e-02,7.970033288002014160e-01,-5.152208805084228516e-01
